c#,cname,period,credit,teacher
MV-01,内燃机设计,56,3.5,左正兴
DA-01,专业设计（6）商业空间设计,48,3,庄虹
AS-01,航天器系统与仿真,48,3,朱圣英
AS-02,板壳理论基础,32,2,朱睿
MA-01,数学分析C2,112,7,朱国庆
MA-02,数值计算方法,48,3,朱国庆
CE-01,化学工艺学,32,2,周智明
EE-04,数字信号处理B,40,2.5,周治国
DA-02,色彩表现,40,2.5,周岩
EE-05,信号与信息处理实验（Ⅱ）,8,0.25,周学华
LW-01,国际私法,48,3,周霞蔚
EE-06,电工和电子技术A（II）,48,3,周文彪
ME-01,导航与制导技术（双语）,32,2,周亢
LW-02,民事诉讼法,64,4,"周建华,于鹏"
FL-01,日本近现代文学,32,2,周晨亮
HS-01,新制度经济学,48,3,钟惠波
EE-07,素质拓展,128,4,郑舟
MV-02,车辆制造与工艺技术,32,2,郑长松
LW-03,劳动合同法,32,2,郑晓静
AT-01,电力系统继电保护,48,3,"郑戍华,王向周"
AT-02,嵌入式系统,32,2,郑戍华
CS-06,离散数学Ⅱ,48,3,郑军
HS-02,女性学概论,32,2,郑佳然
MV-03,热力学（英文）,48,3,郑宏飞
CS-07,计算机网络,48,3,郑宏
MT-01,集成电路设计,32,2,郑冰
MX-01,中国近现代史纲要,48,3,赵紫玉
EM-01,证券投资学（全英文）,32,2,赵中秋
CE-02,工业催化,32,2,赵芸
OE-01,精密机械零件常规设计,32,2,"赵跃进,董立泉"
OE-02,光电测控系统专项实验（研究型）,48,3,赵跃进
EM-02,毕业论文,256,12,赵玉焕
EM-03,毕业论文（全英文）,256,12,赵玉焕
EM-04,毕业设计（论文）,256,16,赵玉焕
MT-02,电子封装工艺,56,3,赵永杰
MA-03,抽样调查,48,3,赵阳
LW-04,民法总论（研究型）,48,3,赵秀梅
FL-02,日语泛读Ⅰ,32,2,赵秀娟
FL-03,日语听力Ⅱ,64,4,赵秀娟
MT-03,毕业设计（论文）,256,16,赵修臣
MT-04,电子封装材料设计与研发,64,2,赵修臣
MT-05,焊接工程基础,40,2.5,赵修臣
CS-08,毕业设计,256,8,赵小林
AS-03,航天空气动力学,32,2,赵小见
AS-04,材料力学B,72,4.5,赵希淑
EE-08,多媒体通信,32,2,赵胜辉
EE-09,移动通信,32,2,赵胜辉
CS-09,计算机基础,48,3,赵三元
DA-03,建筑基础知识,48,3,赵玫
DA-04,专业设计（7）公共建筑设计,64,4,赵玫
AS-05,自动控制原理A,64,4,赵良玉
EE-10,计算机网络技术,32,2,赵娟
MV-04,机械原理,56,3,赵杰亮
AT-03,控制系统仿真,32,2,赵江波
PH-01,热力学与统计物理A,96,6,赵宏康
EE-11,微波系统设计,48,3,赵国强
CS-10,数据库原理与设计,48,3,赵刚
CS-11,C语言编程实践,16,1,赵丰年
CS-12,网页设计基础,48,3,赵丰年
DA-05,陶瓷艺术实践,32,2,赵斌
DA-06,北京历史地理,32,2,张祖群
DA-07,中国传统民居,32,2,张祖群
OE-03,激光系统设计,32,2,张子龙
CE-03,固体化学,32,2,张志攀
ME-02,传感与动态测试技术,48,3,张振海
ME-03,信号与系统B,48,3,张振海
CE-04,表面与胶体化学,32,2,张韫宏
FL-04,基础日语Ⅳ,96,6,张元卉
FL-05,演讲与辩论,32,2,张元卉
FL-06,综合英语IV,64,4,张渊
FL-07,德语语料库语言学,32,2,张勇
FL-08,高级德语II,64,4,张勇
LF-01,精准医疗体外诊断技术与方法,32,2,张永谦
EM-05,毕业论文,256,12,张永冀
EM-06,财务分析,32,2,张永冀
LF-02,微生物学,48,3,张莹
FL-09,基础西班牙语II,160,10,张怡
FL-10,西班牙语泛读III,32,2,张怡
AS-06,自动控制原理B,48,3,张尧
LW-05,环境与资源保护法,64,4,张晏
MA-04,矩阵分析,48,3,张艳霞
FL-11,英语阅读,32,2,张艳霞
FL-12,英语阅读 II,32,2,张艳霞
FL-13,英语阅读 IV,32,2,张艳霞
EE-12,电路分析基础B,48,3,张彦梅
DA-08,绘画材料语言与设计表现,32,2,张岩红
EE-13,工程概论,16,0,张延军
EE-14,数字电路A,88,4.5,张延军
HS-03,毕业设计（论文）,224,14,张亚彬
HS-04,经济史,48,3,张亚彬
HS-05,证券投资学,32,2,张亚彬
AS-07,机电系统设计,48,3,"张训文,刘福祥"
MV-05,毕业设计（英文）,192,12,张旭
MV-06,中国文化与跨文化交流（英文）,16,1,张旭
EM-07,财务管理概论,32,2,张秀梅
IE-01,企业会计实务,64,4,张秀梅
ME-04,毕业设计-工力,384,12,张晓伟
OE-04,数理方程与特殊函数,32,2,张晓芳
CE-05,生命分析化学,32,2,"张小玲,敬静"
MV-07,毕业设计（论文）,160,10,张卫正
MV-08,内燃机原理,80,5,张卫正
MA-05,高等代数B2,48,3,张伟
ME-05,工程力学DII,48,3,"张韬,聂建新"
CE-06,物理化学C,48,3,张绍文
CE-07,毕业设计（论文）,384,12,张汝波
CE-08,结构化学,48,3,张汝波
FL-14,德语文学史II,32,2,张培
DA-09,生活方式调研,48,3,张明
MV-09,流体力学（英文）,48,3,张敏弟
MV-10,流体力学B,32,2,张敏弟
